Id,UrduName,EnglishName,Company,Details,UOM,Category,Quantity
115,کیبل کلپ نیل,Nail Cable Clip,KSS,9 Number,quantity,Electrical,
116,کیبل کلپ نیل,Nail Cable Clip,KSS,8 Number,quantity,Electrical,
117,کیبل کلپ نیل,Nail Cable Clip,KSS,7 Number,quantity,Electrical,
118,کیبل کلپ نیل,Nail Cable Clip,KSS,6 Number,quantity,Electrical,
119,کیبل کلپ نیل,Nail Cable Clip,KSS,5 Number,quantity,Electrical,
120,کیبل کلپ نیل,Nail Cable Clip,KSS,4 Number,quantity,Electrical,
121,کلپ ساڈل,Clip Sadel,,1 Inch,quantity,Electrical,
122,کلپ ساڈل,Clip Sadel,,3/4 Number,quantity,Electrical,
123,کیپیسٹر,Capacitor,Fujii,2.5UF,quantity,Electrical,
124,کیپیسٹر,Capacitor,Fujii,3 UF,quantity,Electrical,
125,کیپیسٹر,Capacitor,Fujii,3.5UF,quantity,Electrical,
126,کیپیسٹر,Capacitor,Fujii,4 UF,quantity,Electrical,
127,کیپیسٹر,Capacitor,GFC,4.5UF,quantity,Electrical,
128,کیپیسٹر,Capacitor,GFC,5 UF,quantity,Electrical,
129,کیپیسٹر,Capacitor,Fujii,6 UF,quantity,Electrical,
130,کیپیسٹر,Capacitor,Fujii,7.5 UF,quantity,Electrical,
131,کیپیسٹر,Capacitor,Fujii,10 UF,quantity,Electrical,
132,کیپیسٹر,Capacitor,Fujii,20 UF,quantity,Electrical,
133,کیپیسٹر,Capacitor,Fujii,80 to 110 UF,quantity,Electrical,
134,کیپیسٹر,Capacitor,Fujii,138 To 182 UF,quantity,Electrical,
135,کیپیسٹر اے۔سی,Capacitor AC,Fujii,60 UF,quantity,Electrical,
136,کیپیسٹر اے۔سی,Capacitor AC,Fujii,50 UF,quantity,Electrical,
137,کیپیسٹر اے۔سی,Capacitor AC,Fujii,35 UF,quantity,Electrical,
138,کاربن برش,Carbon Brush,Zain,,quantity,Electrical,
139,کاربن برش,Carbon Brush,Local,,quantity,Electrical,
140,فیوژ,Fuse,Zeeman,5 AMP,quantity,Electrical,
141,فیوژ,Fues,Zeeman,10 AMP Big,quantity,Electrical,
142,فیوژ,Fues,Zeeman,10 AMP Small,quantity,Electrical,
143,فیوژ,Fues,Zeeman,3 AMP,quantity,Electrical,
144,سٹیبلائزر ریلے,Relay Stabilizer,,10 AMP,quantity,Electrical,
145,فریج ریلے,Relay Fridge,,# 354,quantity,Electrical,
146,ریلے,Relay ,,# 1/4 HP,quantity,Electrical,
147,ریلے,Relay ,,# W927,quantity,Electrical,
148,ٹیوب راڈ 4 فٹ گولڈن,Tube Rod 4 Feet Golden,Philips,36 W,quantity,Electrical,
149,ٹیوب راڈ 4 فٹ سبز,Tube Rod 4 Feet Green,Philips,36 W,quantity,Electrical,
150,ٹیوب راڈ 4 فٹ سفید,Tube Rod 4 Feet White,Philips,36 W,quantity,Electrical,
151,ٹیوب راڈ 2 فٹ سفید,Tube Rod 2 Feet White,Philips,18 W,quantity,Electrical,
152,اسٹارٹر,Starter,Philips,S-2,quantity,Electrical,
153,اسٹارٹر,Starter,Philips,S-10,quantity,Electrical,
154,اسٹارٹرسوئچ,Starter Switch,Teco,,quantity,Electrical,
155,کال بیل,Call Bell,Xellent,,quantity,Electrical,
156,تھرموسٹیٹ الیکٹرک واٹر کولر,Thermostat Water Cooler,,K50-P1127,quantity,Electrical,
157,ٹیسٹر,Tester,Afco,ET888,quantity,Electrical,
